ID,Name,Type,Status,Email,Phone,Code,Account,City,Country
9912345,John Doe,101,Active,[email],1234567890,CODE12345678,ACC001,New York,USA
9923456,Jane Smith,110,Active,[email],0987654321,CODE23456789A,ACC002,Los Angeles,USA
9934567,Bob Johnson,040,Inactive,[email],1122334455,CODE34567890AB,ACC003,Chicago,USA
8845678,Alice Brown,101,Active,[email],2233445566,CODE45678901ABC,ACC004,Houston,USA
9956789,Charlie Wilson,110,Active,[email],3344556677,CODE56789012ABCD,ACC005,Phoenix,USA
9967890,Diana Prince,200,Active,[email],4455667788,CODE67890123ABCDE,ACC006,Philadelphia,USA
9978901,Ethan Hunt,101,Inactive,[email],5566778899,CODE78901234ABCDEF,ACC007,San Antonio,USA
9989012,Fiona Gal,110,Active,[email],6677889900,CODE89012345ABCDEFG,ACC008,San Diego,USA
9990123,,040,Active,[email],7788990011,CODE90123456ABCDEFGH,ACC009,Dallas,USA
